2018-12-24 12:33:45 - Starting SmartDashboardApplication on LAPTOP-083FN7VV with PID 6520 (C:\dodo_nath\smart-dashboard\target\classes started by Dodo Nath in C:\dodo_nath\smart-dashboard)
2018-12-24 12:33:45 - Running with Spring Boot v2.1.1.RELEASE, Spring v5.1.3.RELEASE
2018-12-24 12:33:45 - No active profile set, falling back to default profiles: default
2018-12-24 12:35:15 - Starting SmartDashboardApplication on LAPTOP-083FN7VV with PID 11656 (C:\dodo_nath\smart-dashboard\target\classes started by Dodo Nath in C:\dodo_nath\smart-dashboard)
2018-12-24 12:35:15 - Running with Spring Boot v2.1.1.RELEASE, Spring v5.1.3.RELEASE
2018-12-24 12:35:15 - No active profile set, falling back to default profiles: default
2018-12-24 12:37:05 - Starting SmartDashboardApplication on LAPTOP-083FN7VV with PID 11592 (C:\dodo_nath\smart-dashboard\target\classes started by Dodo Nath in C:\dodo_nath\smart-dashboard)
2018-12-24 12:37:05 - Running with Spring Boot v2.1.1.RELEASE, Spring v5.1.3.RELEASE
2018-12-24 12:37:05 - No active profile set, falling back to default profiles: default
2018-12-24 12:39:54 - Starting SmartDashboardApplication on LAPTOP-083FN7VV with PID 13604 (C:\dodo_nath\smart-dashboard\target\classes started by Dodo Nath in C:\dodo_nath\smart-dashboard)
2018-12-24 12:39:54 - Running with Spring Boot v2.1.1.RELEASE, Spring v5.1.3.RELEASE
2018-12-24 12:39:54 - No active profile set, falling back to default profiles: default
2018-12-24 12:41:40 - Starting SmartDashboardApplication on LAPTOP-083FN7VV with PID 14320 (C:\dodo_nath\smart-dashboard\target\classes started by Dodo Nath in C:\dodo_nath\smart-dashboard)
2018-12-24 12:41:40 - Running with Spring Boot v2.1.1.RELEASE, Spring v5.1.3.RELEASE
2018-12-24 12:41:40 - No active profile set, falling back to default profiles: default
2018-12-24 12:43:23 - Starting SmartDashboardApplication on LAPTOP-083FN7VV with PID 10160 (C:\dodo_nath\smart-dashboard\target\classes started by Dodo Nath in C:\dodo_nath\smart-dashboard)
2018-12-24 12:43:23 - Running with Spring Boot v2.1.1.RELEASE, Spring v5.1.3.RELEASE
2018-12-24 12:43:23 - No active profile set, falling back to default profiles: default
2018-12-24 12:43:38 - Started SmartDashboardApplication in 14.925 seconds (JVM running for 16.3)
2018-12-24 12:44:50 - Starting SmartDashboardApplication on LAPTOP-083FN7VV with PID 6008 (C:\dodo_nath\smart-dashboard\target\classes started by Dodo Nath in C:\dodo_nath\smart-dashboard)
2018-12-24 12:44:50 - Running with Spring Boot v2.1.1.RELEASE, Spring v5.1.3.RELEASE
2018-12-24 12:44:50 - No active profile set, falling back to default profiles: default
2018-12-24 12:45:03 - Started SmartDashboardApplication in 13.457 seconds (JVM running for 14.878)
2018-12-24 12:45:56 - com.synthesis.migration.smartdashboard.controller.DashBoardController persistsAllData...entering
2018-12-24 12:45:56 - com.synthesis.migration.smartdashboard.service.impl.DashBoardServiceImpl persistsAllData...entering
2018-12-24 12:45:56 - com.synthesis.migration.smartdashboard.dao.csrdb.CsrRepositoryImpl getCount...entering
2018-12-24 12:45:56 - com.synthesis.migration.smartdashboard.dao.csrdb.CsrRepositoryImpl getCount...exiting
2018-12-24 12:45:56 - com.synthesis.migration.smartdashboard.dao.omniadb.OmniaRepositoryImpl getCount...entering
2018-12-24 12:45:56 - com.synthesis.migration.smartdashboard.dao.omniadb.OmniaRepositoryImpl getCount...exiting
2018-12-24 12:45:56 - com.synthesis.migration.smartdashboard.dao.rbmdb.RbmRepositoryImpl getCount...entering
2018-12-24 12:45:56 - com.synthesis.migration.smartdashboard.dao.rbmdb.RbmRepositoryImpl getCount...exiting
2018-12-24 12:45:56 - com.synthesis.migration.smartdashboard.dao.csrdb.CsrRepositoryImpl getCount...entering
2018-12-24 12:45:56 - com.synthesis.migration.smartdashboard.dao.csrdb.CsrRepositoryImpl getCount...exiting
2018-12-24 12:45:56 - com.synthesis.migration.smartdashboard.dao.omniadb.OmniaRepositoryImpl getCount...entering
2018-12-24 12:45:56 - com.synthesis.migration.smartdashboard.dao.omniadb.OmniaRepositoryImpl getCount...exiting
2018-12-24 12:45:56 - com.synthesis.migration.smartdashboard.dao.rbmdb.RbmRepositoryImpl getCount...entering
2018-12-24 12:45:56 - com.synthesis.migration.smartdashboard.dao.rbmdb.RbmRepositoryImpl getCount...exiting
2018-12-24 12:45:57 - com.synthesis.migration.smartdashboard.service.impl.DashBoardServiceImpl persistsAllData...exiting
2018-12-24 12:45:57 - com.synthesis.migration.smartdashboard.controller.DashBoardController persistsAllData...exiting
2018-12-24 12:45:57 - Oops!
org.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint [null]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:296)
select datavalida0_.migrationId as col_0_0_, migrationh1_.createdAt as col_1_0_, migrationh1_.clientCode as col_2_0_, migrationh1_.migrationDescription as col_3_0_, datavalida0_.entityId as col_4_0_, entitymast2_.entityType as col_5_0_, datavalida0_.collectedCount as col_6_0_, datavalida0_.validatedCount as col_7_0_, datavalida0_.transformedCount as col_8_0_, datavalida0_.loadedCount as col_9_0_ from DATA_VALIDATION_DETAILS datavalida0_ inner join MigrationHistory migrationh1_ on inner join ENTITY_MASTER entitymast2_ on where migrationh1_.migrationId=(select max(datavalida3_.migrationId) from DATA_VALIDATION_DETAILS datavalida3_) [42001-197]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:357)
	at org.h2.message.DbException.getSyntaxError(DbException.java:217)
	at org.h2.command.Parser.getSyntaxError(Parser.java:555)
	at org.h2.command.Parser.readTerm(Parser.java:3078)
	at org.h2.command.Parser.readFactor(Parser.java:2587)
	at org.h2.command.Parser.readSum(Parser.java:2574)
	at org.h2.command.Parser.readConcat(Parser.java:2544)
	at org.h2.command.Parser.readCondition(Parser.java:2370)
	at org.h2.command.Parser.readAnd(Parser.java:2342)
	at org.h2.command.Parser.readExpression(Parser.java:2334)
	at org.h2.command.Parser.readJoin(Parser.java:1783)
	at org.h2.command.Parser.parseJoinTableFilter(Parser.java:2183)
	at org.h2.command.Parser.parseSelectSimpleFromPart(Parser.java:2139)
	at org.h2.command.Parser.parseSelectSimple(Parser.java:2287)
	at org.h2.command.Parser.parseSelectSub(Parser.java:2133)
	at org.h2.command.Parser.parseSelectUnion(Parser.java:1946)
	at org.h2.command.Parser.parseSelect(Parser.java:1919)
	at org.h2.command.Parser.parsePrepared(Parser.java:463)
	at org.h2.command.Parser.parse(Parser.java:335)
	at org.h2.command.Parser.parse(Parser.java:311)
	at org.h2.command.Parser.prepareCommand(Parser.java:278)
	at org.h2.engine.Session.prepareLocal(Session.java:611)
	at org.h2.engine.Session.prepareCommand(Session.java:549)
	at org.h2.jdbc.JdbcConnection.prepareCommand(JdbcConnection.java:1247)
	at org.h2.jdbc.JdbcPreparedStatement.<init>(JdbcPreparedStatement.java:76)
	at org.h2.jdbc.JdbcConnection.prepareStatement(JdbcConnection.java:304)
	at com.zaxxer.hikari.pool.ProxyConnection.prepareStatement(ProxyConnection.java:311)
	at com.zaxxer.hikari.pool.HikariProxyConnection.prepareStatement(HikariProxyConnection.java)
	at org.hibernate.engine.jdbc.internal.StatementPreparerImpl$5.doPrepare(StatementPreparerImpl.java:146)
	at org.hibernate.engine.jdbc.internal.StatementPreparerImpl$StatementPreparationTemplate.prepareStatement(StatementPreparerImpl.java:172)
	... 120 common frames omitted
2018-12-24 13:09:11 - Starting SmartDashboardApplication on LAPTOP-083FN7VV with PID 8684 (C:\dodo_nath\smart-dashboard\target\classes started by Dodo Nath in C:\dodo_nath\smart-dashboard)
2018-12-24 13:09:11 - Running with Spring Boot v2.1.1.RELEASE, Spring v5.1.3.RELEASE
2018-12-24 13:09:11 - No active profile set, falling back to default profiles: default
2018-12-24 13:09:15 - Started SmartDashboardApplication in 3.334 seconds (JVM running for 191.299)
2018-12-24 13:10:39 - Starting SmartDashboardApplication on LAPTOP-083FN7VV with PID 2744 (C:\dodo_nath\smart-dashboard\target\classes started by Dodo Nath in C:\dodo_nath\smart-dashboard)
2018-12-24 13:10:39 - Running with Spring Boot v2.1.1.RELEASE, Spring v5.1.3.RELEASE
2018-12-24 13:10:39 - No active profile set, falling back to default profiles: default
2018-12-24 13:10:50 - Started SmartDashboardApplication in 11.552 seconds (JVM running for 12.481)
2018-12-24 13:11:11 - com.synthesis.migration.smartdashboard.controller.DashBoardController persistsAllData...entering
2018-12-24 13:11:11 - com.synthesis.migration.smartdashboard.service.impl.DashBoardServiceImpl persistsAllData...entering
2018-12-24 13:11:11 - com.synthesis.migration.smartdashboard.dao.csrdb.CsrRepositoryImpl getCount...entering
2018-12-24 13:11:11 - com.synthesis.migration.smartdashboard.dao.csrdb.CsrRepositoryImpl getCount...exiting
2018-12-24 13:11:11 - com.synthesis.migration.smartdashboard.dao.omniadb.OmniaRepositoryImpl getCount...entering
2018-12-24 13:11:11 - com.synthesis.migration.smartdashboard.dao.omniadb.OmniaRepositoryImpl getCount...exiting
2018-12-24 13:11:11 - com.synthesis.migration.smartdashboard.dao.rbmdb.RbmRepositoryImpl getCount...entering
2018-12-24 13:11:11 - com.synthesis.migration.smartdashboard.dao.rbmdb.RbmRepositoryImpl getCount...exiting
2018-12-24 13:11:11 - com.synthesis.migration.smartdashboard.dao.csrdb.CsrRepositoryImpl getCount...entering
2018-12-24 13:11:11 - com.synthesis.migration.smartdashboard.dao.csrdb.CsrRepositoryImpl getCount...exiting
2018-12-24 13:11:11 - com.synthesis.migration.smartdashboard.dao.omniadb.OmniaRepositoryImpl getCount...entering
2018-12-24 13:11:11 - com.synthesis.migration.smartdashboard.dao.omniadb.OmniaRepositoryImpl getCount...exiting
2018-12-24 13:11:11 - com.synthesis.migration.smartdashboard.dao.rbmdb.RbmRepositoryImpl getCount...entering
2018-12-24 13:11:11 - com.synthesis.migration.smartdashboard.dao.rbmdb.RbmRepositoryImpl getCount...exiting
2018-12-24 13:11:11 - com.synthesis.migration.smartdashboard.service.impl.DashBoardServiceImpl persistsAllData...exiting
2018-12-24 13:11:11 - com.synthesis.migration.smartdashboard.controller.DashBoardController persistsAllData...exiting
2018-12-24 13:11:16 - com.synthesis.migration.smartdashboard.controller.DashBoardController fetchMigrationValidationData...entering
2018-12-24 13:11:16 - com.synthesis.migration.smartdashboard.service.impl.DashBoardServiceImpl fetchMigrationValidationData...entering
2018-12-24 13:11:16 - com.synthesis.migration.smartdashboard.service.impl.DashBoardServiceImpl fetchMigrationValidationData...exiting
2018-12-24 13:11:16 - com.synthesis.migration.smartdashboard.controller.DashBoardController fetchMigrationValidationData...exiting
2018-12-24 13:11:32 - Starting SmartDashboardApplication on LAPTOP-083FN7VV with PID 3816 (C:\dodo_nath\smart-dashboard\target\classes started by Dodo Nath in C:\dodo_nath\smart-dashboard)
2018-12-24 13:11:32 - Running with Spring Boot v2.1.1.RELEASE, Spring v5.1.3.RELEASE
2018-12-24 13:11:32 - No active profile set, falling back to default profiles: default
2018-12-24 13:11:46 - Started SmartDashboardApplication in 14.395 seconds (JVM running for 15.424)
2018-12-24 13:11:59 - com.synthesis.migration.smartdashboard.controller.DashBoardController persistsAllData...entering
2018-12-24 13:11:59 - com.synthesis.migration.smartdashboard.service.impl.DashBoardServiceImpl persistsAllData...entering
2018-12-24 13:11:59 - com.synthesis.migration.smartdashboard.dao.csrdb.CsrRepositoryImpl getCount...entering
2018-12-24 13:11:59 - com.synthesis.migration.smartdashboard.dao.csrdb.CsrRepositoryImpl getCount...exiting
2018-12-24 13:11:59 - com.synthesis.migration.smartdashboard.dao.omniadb.OmniaRepositoryImpl getCount...entering
2018-12-24 13:11:59 - com.synthesis.migration.smartdashboard.dao.omniadb.OmniaRepositoryImpl getCount...exiting
2018-12-24 13:11:59 - com.synthesis.migration.smartdashboard.dao.rbmdb.RbmRepositoryImpl getCount...entering
2018-12-24 13:11:59 - com.synthesis.migration.smartdashboard.dao.rbmdb.RbmRepositoryImpl getCount...exiting
2018-12-24 13:11:59 - com.synthesis.migration.smartdashboard.dao.csrdb.CsrRepositoryImpl getCount...entering
2018-12-24 13:11:59 - com.synthesis.migration.smartdashboard.dao.csrdb.CsrRepositoryImpl getCount...exiting
2018-12-24 13:11:59 - com.synthesis.migration.smartdashboard.dao.omniadb.OmniaRepositoryImpl getCount...entering
2018-12-24 13:11:59 - com.synthesis.migration.smartdashboard.dao.omniadb.OmniaRepositoryImpl getCount...exiting
2018-12-24 13:11:59 - com.synthesis.migration.smartdashboard.dao.rbmdb.RbmRepositoryImpl getCount...entering
2018-12-24 13:11:59 - com.synthesis.migration.smartdashboard.dao.rbmdb.RbmRepositoryImpl getCount...exiting
2018-12-24 13:12:00 - com.synthesis.migration.smartdashboard.service.impl.DashBoardServiceImpl persistsAllData...exiting
2018-12-24 13:12:00 - com.synthesis.migration.smartdashboard.controller.DashBoardController persistsAllData...exiting
2018-12-24 13:12:04 - com.synthesis.migration.smartdashboard.controller.DashBoardController fetchMigrationValidationData...entering
2018-12-24 13:12:04 - com.synthesis.migration.smartdashboard.service.impl.DashBoardServiceImpl fetchMigrationValidationData...entering
2018-12-24 13:12:54 - com.synthesis.migration.smartdashboard.service.impl.DashBoardServiceImpl fetchMigrationValidationData...exiting
2018-12-24 13:12:54 - com.synthesis.migration.smartdashboard.controller.DashBoardController fetchMigrationValidationData...exiting
2018-12-24 15:01:30 - Starting SmartDashboardApplication on LAPTOP-083FN7VV with PID 5408 (C:\dodo_nath\smart-dashboard\target\classes started by Dodo Nath in C:\dodo_nath\smart-dashboard)
2018-12-24 15:01:30 - Running with Spring Boot v2.1.1.RELEASE, Spring v5.1.3.RELEASE
2018-12-24 15:01:30 - No active profile set, falling back to default profiles: default
2018-12-24 15:01:43 - Started SmartDashboardApplication in 13.588 seconds (JVM running for 14.82)
2018-12-24 15:02:13 - com.synthesis.migration.smartdashboard.controller.DashBoardController persistsAllData...entering
2018-12-24 15:02:13 - com.synthesis.migration.smartdashboard.service.impl.DashBoardServiceImpl persistsAllData...entering
2018-12-24 15:02:14 - com.synthesis.migration.smartdashboard.dao.csrdb.CsrRepositoryImpl getCount...entering
2018-12-24 15:02:14 - com.synthesis.migration.smartdashboard.dao.csrdb.CsrRepositoryImpl getCount...exiting
2018-12-24 15:02:14 - com.synthesis.migration.smartdashboard.dao.omniadb.OmniaRepositoryImpl getCount...entering
2018-12-24 15:02:14 - com.synthesis.migration.smartdashboard.dao.omniadb.OmniaRepositoryImpl getCount...exiting
2018-12-24 15:02:14 - com.synthesis.migration.smartdashboard.dao.rbmdb.RbmRepositoryImpl getCount...entering
2018-12-24 15:02:14 - com.synthesis.migration.smartdashboard.dao.rbmdb.RbmRepositoryImpl getCount...exiting
2018-12-24 15:02:14 - com.synthesis.migration.smartdashboard.dao.csrdb.CsrRepositoryImpl getCount...entering
2018-12-24 15:02:14 - com.synthesis.migration.smartdashboard.dao.csrdb.CsrRepositoryImpl getCount...exiting
2018-12-24 15:02:14 - com.synthesis.migration.smartdashboard.dao.omniadb.OmniaRepositoryImpl getCount...entering
2018-12-24 15:02:14 - com.synthesis.migration.smartdashboard.dao.omniadb.OmniaRepositoryImpl getCount...exiting
2018-12-24 15:02:14 - com.synthesis.migration.smartdashboard.dao.rbmdb.RbmRepositoryImpl getCount...entering
2018-12-24 15:02:14 - com.synthesis.migration.smartdashboard.dao.rbmdb.RbmRepositoryImpl getCount...exiting
2018-12-24 15:02:14 - com.synthesis.migration.smartdashboard.service.impl.DashBoardServiceImpl persistsAllData...exiting
2018-12-24 15:02:14 - com.synthesis.migration.smartdashboard.controller.DashBoardController persistsAllData...exiting
2018-12-24 15:02:24 - com.synthesis.migration.smartdashboard.controller.DashBoardController fetchMigrationValidationData...entering
2018-12-24 15:02:24 - com.synthesis.migration.smartdashboard.service.impl.DashBoardServiceImpl fetchMigrationValidationData...entering
2018-12-24 15:02:33 - com.synthesis.migration.smartdashboard.service.impl.DashBoardServiceImpl fetchMigrationValidationData...exiting
2018-12-24 15:02:33 - com.synthesis.migration.smartdashboard.controller.DashBoardController fetchMigrationValidationData...exiting
2018-12-24 15:03:37 - Starting SmartDashboardApplication on LAPTOP-083FN7VV with PID 14948 (C:\dodo_nath\smart-dashboard\target\classes started by Dodo Nath in C:\dodo_nath\smart-dashboard)
2018-12-24 15:03:37 - Running with Spring Boot v2.1.1.RELEASE, Spring v5.1.3.RELEASE
2018-12-24 15:03:37 - No active profile set, falling back to default profiles: default
2018-12-24 15:03:49 - Started SmartDashboardApplication in 12.685 seconds (JVM running for 13.779)
2018-12-24 15:04:05 - com.synthesis.migration.smartdashboard.controller.DashBoardController persistsAllData...entering
2018-12-24 15:04:05 - com.synthesis.migration.smartdashboard.service.impl.DashBoardServiceImpl persistsAllData...entering
2018-12-24 15:04:06 - com.synthesis.migration.smartdashboard.dao.csrdb.CsrRepositoryImpl getCount...entering
2018-12-24 15:04:06 - com.synthesis.migration.smartdashboard.dao.csrdb.CsrRepositoryImpl getCount...exiting
2018-12-24 15:04:06 - com.synthesis.migration.smartdashboard.dao.omniadb.OmniaRepositoryImpl getCount...entering
2018-12-24 15:04:06 - com.synthesis.migration.smartdashboard.dao.omniadb.OmniaRepositoryImpl getCount...exiting
2018-12-24 15:04:06 - com.synthesis.migration.smartdashboard.dao.rbmdb.RbmRepositoryImpl getCount...entering
2018-12-24 15:04:06 - com.synthesis.migration.smartdashboard.dao.rbmdb.RbmRepositoryImpl getCount...exiting
2018-12-24 15:04:06 - com.synthesis.migration.smartdashboard.dao.csrdb.CsrRepositoryImpl getCount...entering
2018-12-24 15:04:06 - com.synthesis.migration.smartdashboard.dao.csrdb.CsrRepositoryImpl getCount...exiting
2018-12-24 15:04:06 - com.synthesis.migration.smartdashboard.dao.omniadb.OmniaRepositoryImpl getCount...entering
2018-12-24 15:04:06 - com.synthesis.migration.smartdashboard.dao.omniadb.OmniaRepositoryImpl getCount...exiting
2018-12-24 15:04:06 - com.synthesis.migration.smartdashboard.dao.rbmdb.RbmRepositoryImpl getCount...entering
2018-12-24 15:04:06 - com.synthesis.migration.smartdashboard.dao.rbmdb.RbmRepositoryImpl getCount...exiting
2018-12-24 15:04:06 - com.synthesis.migration.smartdashboard.service.impl.DashBoardServiceImpl persistsAllData...exiting
2018-12-24 15:04:06 - com.synthesis.migration.smartdashboard.controller.DashBoardController persistsAllData...exiting
2018-12-24 15:04:11 - com.synthesis.migration.smartdashboard.controller.DashBoardController fetchMigrationValidationData...entering
2018-12-24 15:04:11 - com.synthesis.migration.smartdashboard.service.impl.DashBoardServiceImpl fetchMigrationValidationData...entering
2018-12-24 15:04:11 - com.synthesis.migration.smartdashboard.service.impl.DashBoardServiceImpl fetchMigrationValidationData...exiting
2018-12-24 15:04:11 - com.synthesis.migration.smartdashboard.controller.DashBoardController fetchMigrationValidationData...exiting
2018-12-24 15:06:00 - Starting SmartDashboardApplication on LAPTOP-083FN7VV with PID 13940 (C:\dodo_nath\smart-dashboard\target\classes started by Dodo Nath in C:\dodo_nath\smart-dashboard)
2018-12-24 15:06:00 - Running with Spring Boot v2.1.1.RELEASE, Spring v5.1.3.RELEASE
2018-12-24 15:06:00 - No active profile set, falling back to default profiles: default
2018-12-24 15:06:12 - Started SmartDashboardApplication in 12.168 seconds (JVM running for 13.296)
2018-12-24 15:06:26 - com.synthesis.migration.smartdashboard.controller.DashBoardController persistsAllData...entering
2018-12-24 15:06:26 - com.synthesis.migration.smartdashboard.service.impl.DashBoardServiceImpl persistsAllData...entering
2018-12-24 15:06:26 - com.synthesis.migration.smartdashboard.dao.csrdb.CsrRepositoryImpl getCount...entering
2018-12-24 15:06:26 - com.synthesis.migration.smartdashboard.dao.csrdb.CsrRepositoryImpl getCount...exiting
2018-12-24 15:06:26 - com.synthesis.migration.smartdashboard.dao.omniadb.OmniaRepositoryImpl getCount...entering
2018-12-24 15:06:26 - com.synthesis.migration.smartdashboard.dao.omniadb.OmniaRepositoryImpl getCount...exiting
2018-12-24 15:06:26 - com.synthesis.migration.smartdashboard.dao.rbmdb.RbmRepositoryImpl getCount...entering
2018-12-24 15:06:26 - com.synthesis.migration.smartdashboard.dao.rbmdb.RbmRepositoryImpl getCount...exiting
2018-12-24 15:06:26 - com.synthesis.migration.smartdashboard.dao.csrdb.CsrRepositoryImpl getCount...entering
2018-12-24 15:06:26 - com.synthesis.migration.smartdashboard.dao.csrdb.CsrRepositoryImpl getCount...exiting
2018-12-24 15:06:26 - com.synthesis.migration.smartdashboard.dao.omniadb.OmniaRepositoryImpl getCount...entering
2018-12-24 15:06:26 - com.synthesis.migration.smartdashboard.dao.omniadb.OmniaRepositoryImpl getCount...exiting
2018-12-24 15:06:26 - com.synthesis.migration.smartdashboard.dao.rbmdb.RbmRepositoryImpl getCount...entering
2018-12-24 15:06:26 - com.synthesis.migration.smartdashboard.dao.rbmdb.RbmRepositoryImpl getCount...exiting
2018-12-24 15:06:27 - com.synthesis.migration.smartdashboard.service.impl.DashBoardServiceImpl persistsAllData...exiting
2018-12-24 15:06:27 - com.synthesis.migration.smartdashboard.controller.DashBoardController persistsAllData...exiting
2018-12-24 15:06:31 - com.synthesis.migration.smartdashboard.controller.DashBoardController fetchMigrationValidationData...entering
2018-12-24 15:06:31 - com.synthesis.migration.smartdashboard.service.impl.DashBoardServiceImpl fetchMigrationValidationData...entering
2018-12-24 15:06:38 - com.synthesis.migration.smartdashboard.service.impl.DashBoardServiceImpl fetchMigrationValidationData...exiting
2018-12-24 15:06:38 - com.synthesis.migration.smartdashboard.controller.DashBoardController fetchMigrationValidationData...exiting
2018-12-24 15:08:25 - Starting SmartDashboardApplication on LAPTOP-083FN7VV with PID 16020 (C:\dodo_nath\smart-dashboard\target\classes started by Dodo Nath in C:\dodo_nath\smart-dashboard)
2018-12-24 15:08:25 - Running with Spring Boot v2.1.1.RELEASE, Spring v5.1.3.RELEASE
2018-12-24 15:08:25 - No active profile set, falling back to default profiles: default
2018-12-24 15:08:37 - Started SmartDashboardApplication in 12.25 seconds (JVM running for 13.304)
2018-12-24 15:09:04 - com.synthesis.migration.smartdashboard.controller.DashBoardController persistsAllData...entering
2018-12-24 15:09:04 - com.synthesis.migration.smartdashboard.service.impl.DashBoardServiceImpl persistsAllData...entering
2018-12-24 15:09:05 - com.synthesis.migration.smartdashboard.dao.csrdb.CsrRepositoryImpl getCount...entering
2018-12-24 15:09:05 - com.synthesis.migration.smartdashboard.dao.csrdb.CsrRepositoryImpl getCount...exiting
2018-12-24 15:09:05 - com.synthesis.migration.smartdashboard.dao.omniadb.OmniaRepositoryImpl getCount...entering
2018-12-24 15:09:05 - com.synthesis.migration.smartdashboard.dao.omniadb.OmniaRepositoryImpl getCount...exiting
2018-12-24 15:09:05 - com.synthesis.migration.smartdashboard.dao.rbmdb.RbmRepositoryImpl getCount...entering
2018-12-24 15:09:05 - com.synthesis.migration.smartdashboard.dao.rbmdb.RbmRepositoryImpl getCount...exiting
2018-12-24 15:09:05 - com.synthesis.migration.smartdashboard.dao.csrdb.CsrRepositoryImpl getCount...entering
2018-12-24 15:09:05 - com.synthesis.migration.smartdashboard.dao.csrdb.CsrRepositoryImpl getCount...exiting
2018-12-24 15:09:05 - com.synthesis.migration.smartdashboard.dao.omniadb.OmniaRepositoryImpl getCount...entering
2018-12-24 15:09:05 - com.synthesis.migration.smartdashboard.dao.omniadb.OmniaRepositoryImpl getCount...exiting
2018-12-24 15:09:05 - com.synthesis.migration.smartdashboard.dao.rbmdb.RbmRepositoryImpl getCount...entering
2018-12-24 15:09:05 - com.synthesis.migration.smartdashboard.dao.rbmdb.RbmRepositoryImpl getCount...exiting
2018-12-24 15:09:05 - com.synthesis.migration.smartdashboard.service.impl.DashBoardServiceImpl persistsAllData...exiting
2018-12-24 15:09:05 - com.synthesis.migration.smartdashboard.controller.DashBoardController persistsAllData...exiting
2018-12-24 15:09:10 - com.synthesis.migration.smartdashboard.controller.DashBoardController fetchMigrationValidationData...entering
2018-12-24 15:09:10 - com.synthesis.migration.smartdashboard.service.impl.DashBoardServiceImpl fetchMigrationValidationData...entering
2018-12-24 15:09:10 - com.synthesis.migration.smartdashboard.service.impl.DashBoardServiceImpl fetchMigrationValidationData...exiting
2018-12-24 15:09:10 - com.synthesis.migration.smartdashboard.controller.DashBoardController fetchMigrationValidationData...exiting
2018-12-24 15:11:12 - Starting SmartDashboardApplication on LAPTOP-083FN7VV with PID 1100 (C:\dodo_nath\smart-dashboard\target\classes started by Dodo Nath in C:\dodo_nath\smart-dashboard)
2018-12-24 15:11:12 - Running with Spring Boot v2.1.1.RELEASE, Spring v5.1.3.RELEASE
2018-12-24 15:11:12 - No active profile set, falling back to default profiles: default
2018-12-24 15:11:22 - Started SmartDashboardApplication in 10.741 seconds (JVM running for 11.537)
2018-12-24 15:11:36 - com.synthesis.migration.smartdashboard.controller.DashBoardController persistsAllData...entering
2018-12-24 15:11:36 - com.synthesis.migration.smartdashboard.service.impl.DashBoardServiceImpl persistsAllData...entering
2018-12-24 15:11:36 - com.synthesis.migration.smartdashboard.dao.csrdb.CsrRepositoryImpl getCount...entering
2018-12-24 15:11:37 - com.synthesis.migration.smartdashboard.dao.csrdb.CsrRepositoryImpl getCount...exiting
2018-12-24 15:11:37 - com.synthesis.migration.smartdashboard.dao.omniadb.OmniaRepositoryImpl getCount...entering
2018-12-24 15:11:37 - com.synthesis.migration.smartdashboard.dao.omniadb.OmniaRepositoryImpl getCount...exiting
2018-12-24 15:11:37 - com.synthesis.migration.smartdashboard.dao.rbmdb.RbmRepositoryImpl getCount...entering
2018-12-24 15:11:37 - com.synthesis.migration.smartdashboard.dao.rbmdb.RbmRepositoryImpl getCount...exiting
2018-12-24 15:11:37 - com.synthesis.migration.smartdashboard.dao.csrdb.CsrRepositoryImpl getCount...entering
2018-12-24 15:11:37 - com.synthesis.migration.smartdashboard.dao.csrdb.CsrRepositoryImpl getCount...exiting
2018-12-24 15:11:37 - com.synthesis.migration.smartdashboard.dao.omniadb.OmniaRepositoryImpl getCount...entering
2018-12-24 15:11:37 - com.synthesis.migration.smartdashboard.dao.omniadb.OmniaRepositoryImpl getCount...exiting
2018-12-24 15:11:37 - com.synthesis.migration.smartdashboard.dao.rbmdb.RbmRepositoryImpl getCount...entering
2018-12-24 15:11:37 - com.synthesis.migration.smartdashboard.dao.rbmdb.RbmRepositoryImpl getCount...exiting
2018-12-24 15:11:37 - com.synthesis.migration.smartdashboard.service.impl.DashBoardServiceImpl persistsAllData...exiting
2018-12-24 15:11:37 - com.synthesis.migration.smartdashboard.controller.DashBoardController persistsAllData...exiting
2018-12-24 15:11:40 - com.synthesis.migration.smartdashboard.controller.DashBoardController fetchMigrationValidationData...entering
2018-12-24 15:11:40 - com.synthesis.migration.smartdashboard.service.impl.DashBoardServiceImpl fetchMigrationValidationData...entering
2018-12-24 15:11:40 - com.synthesis.migration.smartdashboard.service.impl.DashBoardServiceImpl fetchMigrationValidationData...exiting
2018-12-24 15:11:40 - com.synthesis.migration.smartdashboard.controller.DashBoardController fetchMigrationValidationData...exiting
2018-12-24 15:15:04 - Starting SmartDashboardApplication on LAPTOP-083FN7VV with PID 1100 (C:\dodo_nath\smart-dashboard\target\classes started by Dodo Nath in C:\dodo_nath\smart-dashboard)
2018-12-24 15:15:04 - Running with Spring Boot v2.1.1.RELEASE, Spring v5.1.3.RELEASE
2018-12-24 15:15:04 - No active profile set, falling back to default profiles: default
2018-12-24 15:15:17 - Starting SmartDashboardApplication on LAPTOP-083FN7VV with PID 15776 (C:\dodo_nath\smart-dashboard\target\classes started by Dodo Nath in C:\dodo_nath\smart-dashboard)
